step,n,observable
6136,1,1
6137,2,0
6138,1,1
6139,2,0
6140,1,1
6141,2,0
6142,1,1
6143,2,0
6144,1,1
6145,2,0
6146,1,1
6147,2,0
6148,1,1
6149,2,0
6150,1,1
6151,2,0
6152,1,1
6153,2,0
6154,1,1
6155,2,0
6156,1,1
6157,2,0
6158,1,1
6159,2,0
6160,1,1
6161,2,0
6162,1,1
6163,2,0
6164,1,1
6165,2,0
6166,1,1
6167,2,0
6168,1,1
6169,2,0
6170,1,1
6171,2,0
6172,1,1
6173,2,0
6174,1,1
6175,2,0
6176,1,1
6177,2,0
6178,1,1
6179,2,0
6180,1,1
6181,2,0
6182,1,1
6183,2,0
6184,1,1
6185,2,0
6186,1,1
6187,2,0
6188,1,1
6189,2,0
6190,1,1
6191,2,0
6192,1,1
6193,2,0
6194,1,1
6195,2,0
6196,1,1
6197,2,0
6198,1,1
6199,2,0
6200,1,1
6201,2,0
6202,1,1
6203,2,0
6204,1,1
6205,2,0
6206,1,1
6207,2,0
6208,1,1
6209,2,0
6210,1,1
6211,2,0
6212,1,1
6213,2,0
6214,1,1
6215,2,0
6216,1,1
6217,2,0
6218,1,1
6219,2,0
6220,1,1
6221,2,0
6222,1,1
6223,2,0
6224,1,1
6225,2,0
6226,1,1
6227,2,0
6228,1,1
6229,2,0
6230,1,1
6231,2,0
6232,1,1
6233,2,0
6234,1,1
6235,2,0
6236,1,1
6237,2,0
6238,1,1
6239,2,0
6240,1,1
6241,2,0
6242,1,1
6243,2,0
6244,1,1
6245,2,0
6246,1,1
6247,2,0
6248,1,1
6249,2,0
6250,1,1
6251,2,0
6252,1,1
6253,2,0
6254,1,1
6255,2,0
6256,1,1
6257,2,0
6258,1,1
6259,2,0
6260,1,1
6261,2,0
6262,1,1
6263,2,0
6264,1,1
6265,2,0
6266,1,1
6267,2,0
6268,1,1
6269,2,0
6270,1,1
6271,2,0
6272,1,1
6273,2,0
6274,1,1
6275,2,0
6276,1,1
6277,2,0
6278,1,1
6279,2,0
6280,1,1
6281,2,0
6282,1,1
6283,2,0
6284,1,1
6285,2,0
6286,1,1
6287,2,0
6288,1,1
6289,2,0
6290,1,1
6291,2,0
6292,1,1
6293,2,0
6294,1,1
6295,2,0
6296,1,1
6297,2,0
6298,1,1
6299,2,0
6300,1,1
6301,2,0
6302,1,1
6303,2,0
6304,1,1
6305,2,0
6306,1,1
6307,2,0
6308,1,1
6309,2,0
6310,1,1
6311,2,0
6312,1,1
6313,2,0
6314,1,1
6315,2,0
6316,1,1
6317,2,0
6318,1,1
6319,2,0
6320,1,1
6321,2,0
6322,1,1
6323,2,0
6324,1,1
6325,2,0
6326,1,1
6327,2,0
6328,1,1
6329,2,0
6330,1,1
6331,2,0
6332,1,1
6333,2,0
6334,1,1
6335,2,0
6336,1,1
6337,2,0
6338,1,1
6339,2,0
6340,1,1
6341,2,0
6342,1,1
6343,2,0
6344,1,1
6345,2,0
6346,1,1
6347,2,0
6348,1,1
6349,2,0
6350,1,1
6351,2,0
6352,1,1
6353,2,0
6354,1,1
6355,2,0
6356,1,1
6357,2,0
6358,1,1
6359,2,0
6360,1,1
6361,2,0
6362,1,1
6363,2,0
6364,1,1
6365,2,0
6366,1,1
6367,2,0
6368,1,1
6369,2,0
6370,1,1
6371,2,0
6372,1,1
6373,2,0
6374,1,1
6375,2,0
6376,1,1
6377,2,0
6378,1,1
6379,2,0
6380,1,1
6381,2,0
6382,1,1
6383,2,0
6384,1,1
6385,2,0
6386,1,1
6387,2,0
6388,1,1
6389,2,0
6390,1,1
6391,2,0
6392,1,1
6393,2,0
6394,1,1
6395,2,0
6396,1,1
6397,2,0
6398,1,1
6399,2,0
6400,1,1
6401,2,0
6402,1,1
6403,2,0
6404,1,1
6405,2,0
6406,1,1
6407,2,0
6408,1,1
6409,2,0
6410,1,1
6411,2,0
6412,1,1
6413,2,0
6414,1,1
6415,2,0
6416,1,1
6417,2,0
6418,1,1
6419,2,0
6420,1,1
6421,2,0
6422,1,1
6423,2,0
6424,1,1
6425,2,0
6426,1,1
6427,2,0
6428,1,1
6429,2,0
6430,1,1
6431,2,0
6432,1,1
6433,2,0
6434,1,1
6435,2,0
6436,1,1
6437,2,0
6438,1,1
6439,2,0
6440,1,1
6441,2,0
6442,1,1
6443,2,0
6444,1,1
6445,2,0
6446,1,1
6447,2,0
6448,1,1
6449,2,0
6450,1,1
6451,2,0
6452,1,1
6453,2,0
6454,1,1
6455,2,0
6456,1,1
6457,2,0
6458,1,1
6459,2,0
6460,1,1
6461,2,0
6462,1,1
6463,2,0
6464,1,1
6465,2,0
6466,1,1
6467,2,0
6468,1,1
6469,2,0
6470,1,1
6471,2,0
6472,1,1
6473,2,0
6474,1,1
6475,2,0
6476,1,1
6477,2,0
6478,1,1
6479,2,0
6480,1,1
6481,2,0
6482,1,1
6483,2,0
6484,1,1
6485,2,0
6486,1,1
6487,2,0
6488,1,1
6489,2,0
6490,1,1
6491,2,0
6492,1,1
6493,2,0
6494,1,1
6495,2,0
6496,1,1
6497,2,0
6498,1,1
6499,2,0
6500,1,1
6501,2,0
6502,1,1
6503,2,0
6504,1,1
6505,2,0
6506,1,1
6507,2,0
6508,1,1
6509,2,0
6510,1,1
6511,2,0
6512,1,1
6513,2,0
6514,1,1
6515,2,0
6516,1,1
6517,2,0
6518,1,1
6519,2,0
6520,1,1
6521,2,0
6522,1,1
6523,2,0
6524,1,1
6525,2,0
6526,1,1
6527,2,0
6528,1,1
6529,2,0
6530,1,1
6531,2,0
6532,1,1
6533,2,0
6534,1,1
6535,2,0
6536,1,1
6537,2,0
6538,1,1
6539,2,0
6540,1,1
6541,2,0
6542,1,1
6543,2,0
6544,1,1
6545,2,0
6546,1,1
6547,2,0
6548,1,1
6549,2,0
6550,1,1
6551,2,0
6552,1,1
6553,2,0
6554,1,1
6555,2,0
6556,1,1
6557,2,0
6558,1,1
6559,2,0
6560,1,1
6561,2,0
6562,1,1
6563,2,0
6564,1,1
6565,2,0
6566,1,1
6567,2,0
6568,1,1
6569,2,0
6570,1,1
6571,2,0
6572,1,1
6573,2,0
6574,1,1
6575,2,0
6576,1,1
6577,2,0
6578,1,1
6579,2,0
6580,1,1
6581,2,0
6582,1,1
6583,2,0
6584,1,1
6585,2,0
6586,1,1
6587,2,0
6588,1,1
6589,2,0
6590,1,1
6591,2,0
6592,1,1
6593,2,0
6594,1,1
6595,2,0
6596,1,1
6597,2,0
6598,1,1
6599,2,0
6600,1,1
6601,2,0
6602,1,1
6603,2,0
6604,1,1
6605,2,0
6606,1,1
6607,2,0
6608,1,1
6609,2,0
6610,1,1
6611,2,0
6612,1,1
6613,2,0
6614,1,1
6615,2,0
6616,1,1
6617,2,0
6618,1,1
6619,2,0
6620,1,1
6621,2,0
6622,1,1
6623,2,0
6624,1,1
6625,2,0
6626,1,1
6627,2,0
6628,1,1
6629,2,0
6630,1,1
6631,2,0
6632,1,1
6633,2,0
6634,1,1
6635,2,0
6636,1,1
6637,2,0
6638,1,1
6639,2,0
6640,1,1
6641,2,0
6642,1,1
6643,2,0
6644,1,1
6645,2,0
6646,1,1
6647,2,0
6648,1,1
6649,2,0
6650,1,1
6651,2,0
6652,1,1
6653,2,0
6654,1,1
6655,2,0
6656,1,1
6657,2,0
6658,1,1
6659,2,0
6660,1,1
6661,2,0
6662,1,1
6663,2,0
6664,1,1
6665,2,0
6666,1,1
6667,2,0
6668,1,1
6669,2,0
6670,1,1
6671,2,0
6672,1,1
6673,2,0
6674,1,1
6675,2,0
6676,1,1
6677,2,0
6678,1,1
6679,2,0
6680,1,1
6681,2,0
6682,1,1
6683,2,0
6684,1,1
6685,2,0
6686,1,1
6687,2,0
6688,1,1
6689,2,0
6690,1,1
6691,2,0
6692,1,1
6693,2,0
6694,1,1
6695,2,0
6696,1,1
6697,2,0
6698,1,1
6699,2,0
6700,1,1
6701,2,0
6702,1,1
6703,2,0
6704,1,1
6705,2,0
6706,1,1
6707,2,0
6708,1,1
6709,2,0
6710,1,1
6711,2,0
6712,1,1
6713,2,0
6714,1,1
6715,2,0
6716,1,1
6717,2,0
6718,1,1
6719,2,0
6720,1,1
6721,2,0
6722,1,1
6723,2,0
6724,1,1
6725,2,0
6726,1,1
6727,2,0
6728,1,1
6729,2,0
6730,1,1
6731,2,0
6732,1,1
6733,2,0
6734,1,1
6735,2,0
6736,1,1
6737,2,0
6738,1,1
6739,2,0
6740,1,1
6741,2,0
6742,1,1
6743,2,0
6744,1,1
6745,2,0
6746,1,1
6747,2,0
6748,1,1
6749,2,0
6750,1,1
6751,2,0
6752,1,1
6753,2,0
6754,1,1
6755,2,0
6756,1,1
6757,2,0
6758,1,1
6759,2,0
6760,1,1
6761,2,0
6762,1,1
6763,2,0
6764,1,1
6765,2,0
6766,1,1
6767,2,0
6768,1,1
6769,2,0
6770,1,1
6771,2,0
6772,1,1
6773,2,0
6774,1,1
6775,2,0
6776,1,1
6777,2,0
6778,1,1
6779,2,0
6780,1,1
6781,2,0
6782,1,1
6783,2,0
6784,1,1
6785,2,0
6786,1,1
6787,2,0
6788,1,1
6789,2,0
6790,1,1
6791,2,0
6792,1,1
6793,2,0
6794,1,1
6795,2,0
6796,1,1
6797,2,0
6798,1,1
6799,2,0
6800,1,1
6801,2,0
6802,1,1
6803,2,0
6804,1,1
6805,2,0
6806,1,1
6807,2,0
6808,1,1
6809,2,0
6810,1,1
6811,2,0
6812,1,1
6813,2,0
6814,1,1
6815,2,0
6816,1,1
6817,2,0
6818,1,1
6819,2,0
6820,1,1
6821,2,0
6822,1,1
6823,2,0
6824,1,1
6825,2,0
6826,1,1
6827,2,0
6828,1,1
6829,2,0
6830,1,1
6831,2,0
6832,1,1
6833,2,0
6834,1,1
6835,2,0
6836,1,1
6837,2,0
6838,1,1
6839,2,0
6840,1,1
6841,2,0
6842,1,1
6843,2,0
6844,1,1
6845,2,0
6846,1,1
6847,2,0
6848,1,1
6849,2,0
6850,1,1
6851,2,0
6852,1,1
6853,2,0
6854,1,1
6855,2,0
6856,1,1
6857,2,0
6858,1,1
6859,2,0
6860,1,1
6861,2,0
6862,1,1
6863,2,0
6864,1,1
6865,2,0
6866,1,1
6867,2,0
6868,1,1
6869,2,0
6870,1,1
6871,2,0
6872,1,1
6873,2,0
6874,1,1
6875,2,0
6876,1,1
6877,2,0
6878,1,1
6879,2,0
6880,1,1
6881,2,0
6882,1,1
6883,2,0
6884,1,1
6885,2,0
6886,1,1
6887,2,0
6888,1,1
6889,2,0
6890,1,1
6891,2,0
6892,1,1
6893,2,0
6894,1,1
6895,2,0
6896,1,1
6897,2,0
6898,1,1
6899,2,0
6900,1,1
6901,2,0
6902,1,1
6903,2,0
6904,1,1
6905,2,0
6906,1,1
6907,2,0
6908,1,1
6909,2,0
6910,1,1
6911,2,0
6912,1,1
6913,2,0
6914,1,1
6915,2,0
6916,1,1
6917,2,0
6918,1,1
6919,2,0
6920,1,1
6921,2,0
6922,1,1
6923,2,0
6924,1,1
6925,2,0
6926,1,1
6927,2,0
6928,1,1
6929,2,0
6930,1,1
6931,2,0
6932,1,1
6933,2,0
6934,1,1
6935,2,0
6936,1,1
6937,2,0
6938,1,1
6939,2,0
6940,1,1
6941,2,0
6942,1,1
6943,2,0
6944,1,1
6945,2,0
6946,1,1
6947,2,0
6948,1,1
6949,2,0
6950,1,1
6951,2,0
6952,1,1
6953,2,0
6954,1,1
6955,2,0
6956,1,1
6957,2,0
6958,1,1
6959,2,0
6960,1,1
6961,2,0
6962,1,1
6963,2,0
6964,1,1
6965,2,0
6966,1,1
6967,2,0
6968,1,1
6969,2,0
6970,1,1
6971,2,0
6972,1,1
6973,2,0
6974,1,1
6975,2,0
6976,1,1
6977,2,0
6978,1,1
6979,2,0
6980,1,1
6981,2,0
6982,1,1
6983,2,0
6984,1,1
6985,2,0
6986,1,1
6987,2,0
6988,1,1
6989,2,0
6990,1,1
6991,2,0
6992,1,1
6993,2,0
6994,1,1
6995,2,0
6996,1,1
6997,2,0
6998,1,1
6999,2,0
7000,1,1
7001,2,0
7002,1,1
7003,2,0
7004,1,1
7005,2,0
7006,1,1
7007,2,0
7008,1,1
7009,2,0
7010,1,1
7011,2,0
7012,1,1
7013,2,0
7014,1,1
7015,2,0
7016,1,1
7017,2,0
7018,1,1
7019,2,0
7020,1,1
7021,2,0
7022,1,1
7023,2,0
7024,1,1
7025,2,0
7026,1,1
7027,2,0
7028,1,1
7029,2,0
7030,1,1
7031,2,0
7032,1,1
7033,2,0
7034,1,1
7035,2,0
7036,1,1
7037,2,0
7038,1,1
7039,2,0
7040,1,1
7041,2,0
7042,1,1
7043,2,0
7044,1,1
7045,2,0
7046,1,1
7047,2,0
7048,1,1
7049,2,0
7050,1,1
7051,2,0
7052,1,1
7053,2,0
7054,1,1
7055,2,0
7056,1,1
7057,2,0
7058,1,1
7059,2,0
7060,1,1
7061,2,0
7062,1,1
7063,2,0
7064,1,1
7065,2,0
7066,1,1
7067,2,0
7068,1,1
7069,2,0
7070,1,1
7071,2,0
7072,1,1
7073,2,0
7074,1,1
7075,2,0
7076,1,1
7077,2,0
7078,1,1
7079,2,0
7080,1,1
7081,2,0
7082,1,1
7083,2,0
7084,1,1
7085,2,0
7086,1,1
7087,2,0
7088,1,1
7089,2,0
7090,1,1
7091,2,0
7092,1,1
7093,2,0
7094,1,1
7095,2,0
7096,1,1
7097,2,0
7098,1,1
7099,2,0
7100,1,1
7101,2,0
7102,1,1
7103,2,0
7104,1,1
7105,2,0
7106,1,1
7107,2,0
7108,1,1
7109,2,0
7110,1,1
7111,2,0
7112,1,1
7113,2,0
7114,1,1
7115,2,0
7116,1,1
7117,2,0
7118,1,1
7119,2,0
7120,1,1
7121,2,0
7122,1,1
7123,2,0
7124,1,1
7125,2,0
7126,1,1
7127,2,0
7128,1,1
7129,2,0
7130,1,1
7131,2,0
7132,1,1
7133,2,0
7134,1,1
7135,2,0
7136,1,1
7137,2,0
7138,1,1
7139,2,0
7140,1,1
7141,2,0
7142,1,1
7143,2,0
7144,1,1
7145,2,0
7146,1,1
7147,2,0
7148,1,1
7149,2,0
7150,1,1
7151,2,0
7152,1,1
7153,2,0
7154,1,1
7155,2,0
7156,1,1
7157,2,0
7158,1,1
7159,2,0
7160,1,1
7161,2,0
7162,1,1
7163,2,0
7164,1,1
7165,2,0
7166,1,1
7167,2,0
7168,1,1
7169,2,0
7170,1,1
7171,2,0
7172,1,1
7173,2,0
7174,1,1
7175,2,0
7176,1,1
7177,2,0
7178,1,1
7179,2,0
7180,1,1
7181,2,0
7182,1,1
7183,2,0
7184,1,1
7185,2,0
7186,1,1
7187,2,0
7188,1,1
7189,2,0
7190,1,1
7191,2,0
7192,1,1
7193,2,0
7194,1,1
7195,2,0
7196,1,1
7197,2,0
7198,1,1
7199,2,0
7200,1,1
7201,2,0
7202,1,1
7203,2,0
7204,1,1
7205,2,0
7206,1,1
7207,2,0
7208,1,1
7209,2,0
7210,1,1
7211,2,0
7212,1,1
7213,2,0
7214,1,1
7215,2,0
7216,1,1
7217,2,0
7218,1,1
7219,2,0
7220,1,1
7221,2,0
7222,1,1
7223,2,0
7224,1,1
7225,2,0
7226,1,1
7227,2,0
7228,1,1
7229,2,0
7230,1,1
7231,2,0
7232,1,1
7233,2,0
7234,1,1
7235,2,0
7236,1,1
7237,2,0
7238,1,1
7239,2,0
7240,1,1
7241,2,0
7242,1,1
7243,2,0
7244,1,1
7245,2,0
7246,1,1
7247,2,0
7248,1,1
7249,2,0
7250,1,1
7251,2,0
7252,1,1
7253,2,0
7254,1,1
7255,2,0
7256,1,1
7257,2,0
7258,1,1
7259,2,0
7260,1,1
7261,2,0
7262,1,1
7263,2,0
7264,1,1
7265,2,0
7266,1,1
7267,2,0
7268,1,1
7269,2,0
7270,1,1
7271,2,0
7272,1,1
7273,2,0
7274,1,1
7275,2,0
7276,1,1
7277,2,0
7278,1,1
7279,2,0
7280,1,1
7281,2,0
7282,1,1
7283,2,0
7284,1,1
7285,2,0
7286,1,1
7287,2,0
7288,1,1
7289,2,0
7290,1,1
7291,2,0
7292,1,1
7293,2,0
7294,1,1
7295,2,0
7296,1,1
7297,2,0
7298,1,1
7299,2,0
7300,1,1
7301,2,0
7302,1,1
7303,2,0
7304,1,1
7305,2,0
7306,1,1
7307,2,0
7308,1,1
7309,2,0
7310,1,1
7311,2,0
7312,1,1
7313,2,0
7314,1,1
7315,2,0
7316,1,1
7317,2,0
7318,1,1
7319,2,0
7320,1,1
7321,2,0
7322,1,1
7323,2,0
7324,1,1
7325,2,0
7326,1,1
7327,2,0
7328,1,1
7329,2,0
7330,1,1
7331,2,0
7332,1,1
7333,2,0
7334,1,1
7335,2,0
7336,1,1
7337,2,0
7338,1,1
7339,2,0
7340,1,1
7341,2,0
7342,1,1
7343,2,0
7344,1,1
7345,2,0
7346,1,1
7347,2,0
7348,1,1
7349,2,0
7350,1,1
7351,2,0
7352,1,1
7353,2,0
7354,1,1
7355,2,0
7356,1,1
7357,2,0
7358,1,1
7359,2,0
7360,1,1
7361,2,0
7362,1,1
7363,2,0
7364,1,1
7365,2,0
7366,1,1
7367,2,0
7368,1,1
7369,2,0
7370,1,1
7371,2,0
7372,1,1
7373,2,0
7374,1,1
7375,2,0
7376,1,1
7377,2,0
7378,1,1
7379,2,0
7380,1,1
7381,2,0
7382,1,1
7383,2,0
7384,1,1
7385,2,0
7386,1,1
7387,2,0
7388,1,1
7389,2,0
7390,1,1
7391,2,0
7392,1,1
7393,2,0
7394,1,1
7395,2,0
7396,1,1
7397,2,0
7398,1,1
7399,2,0
7400,1,1
7401,2,0
7402,1,1
7403,2,0
7404,1,1
7405,2,0
7406,1,1
7407,2,0
7408,1,1
7409,2,0
7410,1,1
7411,2,0
7412,1,1
7413,2,0
7414,1,1
7415,2,0
7416,1,1
7417,2,0
7418,1,1
7419,2,0
7420,1,1
7421,2,0
7422,1,1
7423,2,0
7424,1,1
7425,2,0
7426,1,1
7427,2,0
7428,1,1
7429,2,0
7430,1,1
7431,2,0
7432,1,1
7433,2,0
7434,1,1
7435,2,0
7436,1,1
7437,2,0
7438,1,1
7439,2,0
7440,1,1
7441,2,0
7442,1,1
7443,2,0
7444,1,1
7445,2,0
7446,1,1
7447,2,0
7448,1,1
7449,2,0
7450,1,1
7451,2,0
7452,1,1
7453,2,0
7454,1,1
7455,2,0
7456,1,1
7457,2,0
7458,1,1
7459,2,0
7460,1,1
7461,2,0
7462,1,1
7463,2,0
7464,1,1
7465,2,0
7466,1,1
7467,2,0
7468,1,1
7469,2,0
7470,1,1
7471,2,0
7472,1,1
7473,2,0
7474,1,1
7475,2,0
7476,1,1
7477,2,0
7478,1,1
7479,2,0
7480,1,1
7481,2,0
7482,1,1
7483,2,0
7484,1,1
7485,2,0
7486,1,1
7487,2,0
7488,1,1
7489,2,0
7490,1,1
7491,2,0
7492,1,1
7493,2,0
7494,1,1
7495,2,0
7496,1,1
7497,2,0
7498,1,1
7499,2,0
7500,1,1
7501,2,0
7502,1,1
7503,2,0
7504,1,1
7505,2,0
7506,1,1
7507,2,0
7508,1,1
7509,2,0
7510,1,1
7511,2,0
7512,1,1
7513,2,0
7514,1,1
7515,2,0
7516,1,1
7517,2,0
7518,1,1
7519,2,0
7520,1,1
7521,2,0
7522,1,1
7523,2,0
7524,1,1
7525,2,0
7526,1,1
7527,2,0
7528,1,1
7529,2,0
7530,1,1
7531,2,0
7532,1,1
7533,2,0
7534,1,1
7535,2,0
7536,1,1
7537,2,0
7538,1,1
7539,2,0
7540,1,1
7541,2,0
7542,1,1
7543,2,0
7544,1,1
7545,2,0
7546,1,1
7547,2,0
7548,1,1
7549,2,0
7550,1,1
7551,2,0
7552,1,1
7553,2,0
7554,1,1
7555,2,0
7556,1,1
7557,2,0
7558,1,1
7559,2,0
7560,1,1
7561,2,0
7562,1,1
7563,2,0
7564,1,1
7565,2,0
7566,1,1
7567,2,0
7568,1,1
7569,2,0
7570,1,1
7571,2,0
7572,1,1
7573,2,0
7574,1,1
7575,2,0
7576,1,1
7577,2,0
7578,1,1
7579,2,0
7580,1,1
7581,2,0
7582,1,1
7583,2,0
7584,1,1
7585,2,0
7586,1,1
7587,2,0
7588,1,1
7589,2,0
7590,1,1
7591,2,0
7592,1,1
7593,2,0
7594,1,1
7595,2,0
7596,1,1
7597,2,0
7598,1,1
7599,2,0
7600,1,1
7601,2,0
7602,1,1
7603,2,0
7604,1,1
7605,2,0
7606,1,1
7607,2,0
7608,1,1
7609,2,0
7610,1,1
7611,2,0
7612,1,1
7613,2,0
7614,1,1
7615,2,0
7616,1,1
7617,2,0
7618,1,1
7619,2,0
7620,1,1
7621,2,0
7622,1,1
7623,2,0
7624,1,1
7625,2,0
7626,1,1
7627,2,0
7628,1,1
7629,2,0
7630,1,1
7631,2,0
7632,1,1
7633,2,0
7634,1,1
7635,2,0
7636,1,1
7637,2,0
7638,1,1
7639,2,0
7640,1,1
7641,2,0
7642,1,1
7643,2,0
7644,1,1
7645,2,0
7646,1,1
7647,2,0
7648,1,1
7649,2,0
7650,1,1
7651,2,0
7652,1,1
7653,2,0
7654,1,1
7655,2,0
7656,1,1
7657,2,0
7658,1,1
7659,2,0
7660,1,1
7661,2,0
7662,1,1
7663,2,0
7664,1,1
7665,2,0
7666,1,1
7667,2,0
7668,1,1
7669,2,0
7670,1,1
7671,2,0
7672,1,1
7673,2,0
7674,1,1
7675,2,0
7676,1,1
7677,2,0
7678,1,1
7679,2,0
7680,1,1
7681,2,0
7682,1,1
7683,2,0
7684,1,1
7685,2,0
7686,1,1
7687,2,0
7688,1,1
7689,2,0
7690,1,1
7691,2,0
7692,1,1
7693,2,0
7694,1,1
7695,2,0
7696,1,1
7697,2,0
7698,1,1
7699,2,0
7700,1,1
7701,2,0
7702,1,1
7703,2,0
7704,1,1
7705,2,0
7706,1,1
7707,2,0
7708,1,1
7709,2,0
7710,1,1
7711,2,0
7712,1,1
7713,2,0
7714,1,1
7715,2,0
7716,1,1
7717,2,0
7718,1,1
7719,2,0
7720,1,1
7721,2,0
7722,1,1
7723,2,0
7724,1,1
7725,2,0
7726,1,1
7727,2,0
7728,1,1
7729,2,0
7730,1,1
7731,2,0
7732,1,1
7733,2,0
7734,1,1
7735,2,0
7736,1,1
7737,2,0
7738,1,1
7739,2,0
7740,1,1
7741,2,0
7742,1,1
7743,2,0
7744,1,1
7745,2,0
7746,1,1
7747,2,0
7748,1,1
7749,2,0
7750,1,1
7751,2,0
7752,1,1
7753,2,0
7754,1,1
7755,2,0
7756,1,1
7757,2,0
7758,1,1
7759,2,0
7760,1,1
7761,2,0
7762,1,1
7763,2,0
7764,1,1
7765,2,0
7766,1,1
7767,2,0
7768,1,1
7769,2,0
7770,1,1
7771,2,0
7772,1,1
7773,2,0
7774,1,1
7775,2,0
7776,1,1
7777,2,0
7778,1,1
7779,2,0
7780,1,1
7781,2,0
7782,1,1
7783,2,0
7784,1,1
7785,2,0
7786,1,1
7787,2,0
7788,1,1
7789,2,0
7790,1,1
7791,2,0
7792,1,1
7793,2,0
7794,1,1
7795,2,0
7796,1,1
7797,2,0
7798,1,1
7799,2,0
7800,1,1
7801,2,0
7802,1,1
7803,2,0
7804,1,1
7805,2,0
7806,1,1
7807,2,0
7808,1,1
7809,2,0
7810,1,1
7811,2,0
7812,1,1
7813,2,0
7814,1,1
7815,2,0
7816,1,1
7817,2,0
7818,1,1
7819,2,0
7820,1,1
7821,2,0
7822,1,1
7823,2,0
7824,1,1
7825,2,0
7826,1,1
7827,2,0
7828,1,1
7829,2,0
7830,1,1
7831,2,0
7832,1,1
7833,2,0
7834,1,1
7835,2,0
7836,1,1
7837,2,0
7838,1,1
7839,2,0
7840,1,1
7841,2,0
7842,1,1
7843,2,0
7844,1,1
7845,2,0
7846,1,1
7847,2,0
7848,1,1
7849,2,0
7850,1,1
7851,2,0
7852,1,1
7853,2,0
7854,1,1
7855,2,0
7856,1,1
7857,2,0
7858,1,1
7859,2,0
7860,1,1
7861,2,0
7862,1,1
7863,2,0
7864,1,1
7865,2,0
7866,1,1
7867,2,0
7868,1,1
7869,2,0
7870,1,1
7871,2,0
7872,1,1
7873,2,0
7874,1,1
7875,2,0
7876,1,1
7877,2,0
7878,1,1
7879,2,0
7880,1,1
7881,2,0
7882,1,1
7883,2,0
7884,1,1
7885,2,0
7886,1,1
7887,2,0
7888,1,1
7889,2,0
7890,1,1
7891,2,0
7892,1,1
7893,2,0
7894,1,1
7895,2,0
7896,1,1
7897,2,0
7898,1,1
7899,2,0
7900,1,1
7901,2,0
7902,1,1
7903,2,0
7904,1,1
7905,2,0
7906,1,1
7907,2,0
7908,1,1
7909,2,0
7910,1,1
7911,2,0
7912,1,1
7913,2,0
7914,1,1
7915,2,0
7916,1,1
7917,2,0
7918,1,1
7919,2,0
7920,1,1
7921,2,0
7922,1,1
7923,2,0
7924,1,1
7925,2,0
7926,1,1
7927,2,0
7928,1,1
7929,2,0
7930,1,1
7931,2,0
7932,1,1
7933,2,0
7934,1,1
7935,2,0
7936,1,1
7937,2,0
7938,1,1
7939,2,0
7940,1,1
7941,2,0
7942,1,1
7943,2,0
7944,1,1
7945,2,0
7946,1,1
7947,2,0
7948,1,1
7949,2,0
7950,1,1
7951,2,0
7952,1,1
7953,2,0
7954,1,1
7955,2,0
7956,1,1
7957,2,0
7958,1,1
7959,2,0
7960,1,1
7961,2,0
7962,1,1
7963,2,0
7964,1,1
7965,2,0
7966,1,1
7967,2,0
7968,1,1
7969,2,0
7970,1,1
7971,2,0
7972,1,1
7973,2,0
7974,1,1
7975,2,0
7976,1,1
7977,2,0
7978,1,1
7979,2,0
7980,1,1
7981,2,0
7982,1,1
7983,2,0
7984,1,1
7985,2,0
7986,1,1
7987,2,0
7988,1,1
7989,2,0
7990,1,1
7991,2,0
7992,1,1
7993,2,0
7994,1,1
7995,2,0
7996,1,1
7997,2,0
7998,1,1
7999,2,0
8000,1,1
8001,2,0
8002,1,1
8003,2,0
8004,1,1
8005,2,0
8006,1,1
8007,2,0
8008,1,1
8009,2,0
8010,1,1
8011,2,0
8012,1,1
8013,2,0
8014,1,1
8015,2,0
8016,1,1
8017,2,0
8018,1,1
8019,2,0
8020,1,1
8021,2,0
8022,1,1
8023,2,0
8024,1,1
8025,2,0
8026,1,1
8027,2,0
8028,1,1
8029,2,0
8030,1,1
8031,2,0
8032,1,1
8033,2,0
8034,1,1
8035,2,0
8036,1,1
8037,2,0
8038,1,1
8039,2,0
8040,1,1
8041,2,0
8042,1,1
8043,2,0
8044,1,1
8045,2,0
8046,1,1
8047,2,0
8048,1,1
8049,2,0
8050,1,1
8051,2,0
8052,1,1
8053,2,0
8054,1,1
8055,2,0
8056,1,1
8057,2,0
8058,1,1
8059,2,0
8060,1,1
8061,2,0
8062,1,1
8063,2,0
8064,1,1
8065,2,0
8066,1,1
8067,2,0
8068,1,1
8069,2,0
8070,1,1
8071,2,0
8072,1,1
8073,2,0
8074,1,1
8075,2,0
8076,1,1
8077,2,0
8078,1,1
8079,2,0
8080,1,1
8081,2,0
8082,1,1
8083,2,0
8084,1,1
8085,2,0
8086,1,1
8087,2,0
8088,1,1
8089,2,0
8090,1,1
8091,2,0
8092,1,1
8093,2,0
8094,1,1
8095,2,0
8096,1,1
8097,2,0
8098,1,1
8099,2,0
8100,1,1
8101,2,0
8102,1,1
8103,2,0
8104,1,1
8105,2,0
8106,1,1
8107,2,0
8108,1,1
8109,2,0
8110,1,1
8111,2,0
8112,1,1
8113,2,0
8114,1,1
8115,2,0
8116,1,1
8117,2,0
8118,1,1
8119,2,0
8120,1,1
8121,2,0
8122,1,1
8123,2,0
8124,1,1
8125,2,0
8126,1,1
8127,2,0
8128,1,1
8129,2,0
8130,1,1
8131,2,0
8132,1,1
8133,2,0
8134,1,1
